CRITICAL - 2020-04-14 04:38:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query('SELECT `name`\nF...', Array, false)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(387): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(419): CodeIgniter\Model->find()
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(21): CodeIgniter\Model->findColumn('name', 'text_startup')
#6 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-04-14 05:25:04 --> Call to undefined function CodeIgniter\Database\MySQLi\mysqli_init()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query('SELECT `name`\nF...', Array, false)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(387): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(419): CodeIgniter\Model->find()
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(21): CodeIgniter\Model->findColumn('name', 'text_startup')
#6 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-04-14 05:25:04 --> Call to undefined function CodeIgniter\Database\MySQLi\mysqli_init()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query('SELECT `name`\nF...', Array, false)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(387): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/Model.php(419): CodeIgniter\Model->find()
#5 /var/www/html/project-root/app/Models/Zmienne_model.php(21): CodeIgniter\Model->findColumn('name', 'text_startup')
#6 /var/www/html/project-root/app/Controllers/Home.php(11): App\Models\Zmienne_model->zmienna('text_startup')
#7 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#8 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-04-14 05:25:18 --> Call to a member function news() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_ma...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_ma...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:26:29 --> Call to a member function news() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_ma...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_ma...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:26:30 --> Call to a member function news() on null
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_ma...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_ma...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:26:46 --> Call to undefined function zmienna()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_ma...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_ma...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:26:47 --> Call to undefined function zmienna()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_ma...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_ma...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:29:11 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/eskwela/page_slider.php(4): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 4, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_sl...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Home.php(12): view('eskwela/page_sl...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 05:29:46 --> Call to undefined method Config\View::item()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_le...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(15): view('eskwela/page_le...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:30:02 --> Call to undefined method Config\View::item()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_fo...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_fo...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:30:04 --> Call to undefined method Config\View::item()
#0 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include()
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_fo...', Array, true)
#2 /var/www/html/project-root/app/Controllers/Home.php(16): view('eskwela/page_fo...', Array)
#3 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-04-14 05:30:16 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/eskwela/page_strony_przedmiotowe.php(12): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 12, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_st...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Home.php(17): view('eskwela/page_st...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 05:30:36 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/eskwela/page_strony_przedmiotowe.php(12): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 12, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_st...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Home.php(18): view('eskwela/page_st...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/project-root/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-14 05:30:37 --> Invalid argument supplied for foreach()
#0 /var/www/html/project-root/app/Views/eskwela/page_strony_przedmiotowe.php(12): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/html/p...', 12, Array)
#1 /var/www/html/project-root/vendor/codeigniter4/framework/system/View/View.php(236): include('/var/www/html/p...')
#2 /var/www/html/project-root/vendor/codeigniter4/framework/system/Common.php(1071): CodeIgniter\View\View->render('eskwela/page_st...', Array, true)
#3 /var/www/html/project-root/app/Controllers/Home.php(18): view('eskwela/page_st...', Array)
#4 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(910): App\Controllers\Home->index()
#5 /var/www/html/project-root/vendor/codeigniter4/framework/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
